municipio_norm,assoc
ABDON BATISTA,AMPLASC
ABELARDO LUZ,AMAI
AGROLANDIA,AMAVI
AGRONOMICA,AMAVI
AGUA DOCE,AMMOC
AGUAS DE CHAPECO,AMOSC
AGUAS FRIAS,AMOSC
AGUAS MORNAS,GRANFPOLIS
ALFREDO WAGNER,GRANFPOLIS
ALTO BELA VISTA,AMAUC
ANCHIETA,AMEOSC
ANGELINA,GRANFPOLIS
ANITA GARIBALDI,AMURES
ANITAPOLIS,GRANFPOLIS
ANTONIO CARLOS,GRANFPOLIS
APIUNA,AMVE
ARABUTA,AMAUC
ARAQUARI,AMUNESC
ARARANGUA,AMESC
ARMAZEM,AMUREL
ARROIO TRINTA,AMARP
ARVOREDO,AMOSC
ASCURRA,AMVE
ATALANTA,AMAVI
AURORA,AMAVI
BALNEARIO ARROIO DO SILVA,AMESC
BALNEARIO BARRA DO SUL,AMUNESC
BALNEARIO CAMBORIU,AMFRI
BALNEARIO GAIVOTA,AMESC
BALNEARIO PICARRAS,AMFRI
BALNEARIO RINCAO,AMREC
BANDEIRANTE,AMEOSC
BARRA BONITA,AMEOSC
BARRA VELHA,AMVALI
BELA VISTA DO TOLDO,AMPLANORTE
BELMONTE,AMEOSC
BENEDITO NOVO,AMVE
BIGUACU,GRANFPOLIS
BLUMENAU,AMVE
BOCAINA DO SUL,AMURES
BOM JARDIM DA SERRA,AMURES
BOM JESUS,AMAI
BOM JESUS DO OESTE,AMERIOS
BOM RETIRO,AMURES
BOMBINHAS,AMFRI
BOTUVERA,AMVE
BRACO DO NORTE,AMUREL
BRACO DO TROMBUDO,AMAVI
BRUNOPOLIS,AMPLASC
BRUSQUE,AMVE
CACADOR,AMARP
CAIBI,AMERIOS
CALMON,AMARP
CAMBORIU,AMFRI
CAMPO ALEGRE,AMUNESC
CAMPO BELO DO SUL,AMURES
CAMPO ERE,AMERIOS
CAMPOS NOVOS,AMPLASC
CANELINHA,GRANFPOLIS
CANOINHAS,AMPLANORTE
CAPAO ALTO,AMURES
CAPINZAL,AMMOC
CAPIVARI DE BAIXO,AMUREL
CATANDUVAS,AMMOC
CAXAMBU DO SUL,AMOSC
CELSO RAMOS,AMPLASC
CERRO NEGRO,AMURES
CHAPADAO DO LAGEADO,AMAVI
CHAPECO,AMOSC
COCAL DO SUL,AMREC
CONCORDIA,AMAUC
CORDILHEIRA ALTA,AMOSC
CORONEL FREITAS,AMOSC
CORONEL MARTINS,AMNOROESTE
CORREIA PINTO,AMURES
CORUPA,AMVALI
CRICIUMA,AMREC
CUNHA PORA,AMERIOS
CUNHATAI,AMERIOS
CURITIBANOS,AMURC
DESCANSO,AMEOSC
DIONISIO CERQUEIRA,AMEOSC
DONA EMMA,AMAVI
DOUTOR PEDRINHO,AMVE
ENTRE RIOS,AMAI
ERMO,AMESC
ERVAL VELHO,AMMOC
FAXINAL DOS GUEDES,AMAI
FLOR DO SERTAO,AMERIOS
FLORIANOPOLIS,GRANFPOLIS
FORMOSA DO SUL,AMOSC
FORQUILHINHA,AMREC
FRAIBURGO,AMARP
FREI ROGERIO,AMURC
GALVAO,AMNOROESTE
GAROPABA,GRANFPOLIS
GARUVA,AMUNESC
GASPAR,AMVE
GOVERNADOR CELSO RAMOS,GRANFPOLIS
GRAO PARA,AMUREL
GRAVATAL,AMUREL
GUABIRUBA,AMVE
GUARACIABA,AMEOSC
GUARAMIRIM,AMVALI
GUARUJA DO SUL,AMEOSC
GUATAMBU,AMOSC
HERVAL D'OESTE,AMMOC
IBIAM,AMARP
IBICARE,AMMOC
IBIRAMA,AMAVI
ICARA,AMREC
ILHOTA,AMFRI
IMARUI,AMUREL
IMBITUBA,AMUREL
IMBUIA,AMAVI
INDAIAL,AMVE
IOMERE,AMARP
IPIRA,AMAUC
IPORA DO OESTE,AMEOSC
IPUACU,AMAI
IPUMIRIM,AMAUC
IRACEMINHA,AMERIOS
IRANI,AMAUC
IRATI,AMNOROESTE
IRINEOPOLIS,AMPLANORTE
ITA,AMAUC
ITAIOPOLIS,AMPLANORTE
ITAJAI,AMFRI
ITAPEMA,AMFRI
ITAPIRANGA,AMEOSC
ITAPOA,AMUNESC
ITUPORANGA,AMAVI
JABORA,AMAUC
JACINTO MACHADO,AMESC
JAGUARUNA,AMUREL
JARAGUA DO SUL,AMVALI
JARDINOPOLIS,AMOSC
JOACABA,AMMOC
JOINVILLE,AMUNESC
JOSE BOITEUX,AMAVI
JUPIA,AMNOROESTE
LACERDOPOLIS,AMMOC
LAGES,AMURES
LAGUNA,AMUREL
LAJEADO GRANDE,AMAI
LAURENTINO,AMAVI
LAURO MULLER,AMREC
LEBON REGIS,AMARP
LEOBERTO LEAL,GRANFPOLIS
LINDOIA DO SUL,AMAUC
LONTRAS,AMAVI
LUIZ ALVES,AMFRI
LUZERNA,AMMOC
MACIEIRA,AMARP
MAFRA,AMPLANORTE
MAJOR GERCINO,GRANFPOLIS
MAJOR VIEIRA,AMPLANORTE
MARACAJA,AMESC
MARAVILHA,AMERIOS
MAREMA,AMAI
MASSARANDUBA,AMVALI
MATOS COSTA,AMARP
MELEIRO,AMESC
MIRIM DOCE,AMAVI
MODELO,AMERIOS
MONDAI,AMEOSC
MONTE CARLO,AMPLASC
MONTE CASTELO,AMPLANORTE
MORRO DA FUMACA,AMREC
MORRO GRANDE,AMESC
NAVEGANTES,AMFRI
NOVA ERECHIM,AMOSC
NOVA ITABERABA,AMOSC
NOVA TRENTO,GRANFPOLIS
NOVA VENEZA,AMREC
NOVO HORIZONTE,AMNOROESTE
ORLEANS,AMREC
OTACILIO COSTA,AMURES
OURO,AMMOC
OURO VERDE,AMAI
PAIAL,AMOSC
PAINEL,AMURES
PALHOCA,GRANFPOLIS
PALMA SOLA,AMEOSC
PALMEIRA,AMURES
PALMITOS,AMERIOS
PAPANDUVA,AMPLANORTE
PARAISO,AMEOSC
PASSO DE TORRES,AMESC
PASSOS MAIA,AMAI
PAULO LOPES,GRANFPOLIS
PEDRAS GRANDES,AMUREL
PENHA,AMFRI
PERITIBA,AMAUC
PESCARIA BRAVA,AMUREL
PETROLANDIA,AMAVI
PINHALZINHO,AMOSC
PINHEIRO PRETO,AMARP
PIRATUBA,AMAUC
PLANALTO ALEGRE,AMOSC
POMERODE,AMVE
PONTE ALTA,AMURES
PONTE ALTA DO NORTE,AMURC
PONTE SERRADA,AMAI
PORTO BELO,AMFRI
PORTO UNIAO,AMPLANORTE
POUSO REDONDO,AMAVI
PRAIA GRANDE,AMESC
PRESIDENTE CASTELLO BRANCO,AMAUC
PRESIDENTE GETULIO,AMAVI
PRESIDENTE NEREU,AMAVI
PRINCESA,AMEOSC
QUILOMBO,AMNOROESTE
RANCHO QUEIMADO,GRANFPOLIS
RIO DAS ANTAS,AMARP
RIO DO CAMPO,AMAVI
RIO DO OESTE,AMAVI
RIO DO SUL,AMAVI
RIO DOS CEDROS,AMVE
RIO FORTUNA,AMUREL
RIO NEGRINHO,AMUNESC
RIO RUFINO,AMURES
RIQUEZA,AMERIOS
RODEIO,AMVE
ROMELANDIA,AMERIOS
SALETE,AMAVI
SALTINHO,AMERIOS
SALTO VELOSO,AMARP
SANGAO,AMUREL
SANTA CECILIA,AMURC
SANTA HELENA,AMEOSC
SANTA ROSA DE LIMA,AMUREL
SANTA ROSA DO SUL,AMESC
SANTA TEREZINHA,AMAVI
SANTA TEREZINHA DO PROGRESSO,AMERIOS
SANTIAGO DO SUL,AMOSC
SANTO AMARO DA IMPERATRIZ,GRANFPOLIS
SAO BENTO DO SUL,AMUNESC
SAO BERNARDINO,AMNOROESTE
SAO BONIFACIO,GRANFPOLIS
SAO CARLOS,AMOSC
SAO CRISTOVAO DO SUL,AMURC
SAO DOMINGOS,AMAI
SAO FRANCISCO DO SUL,AMUNESC
SAO JOAO BATISTA,GRANFPOLIS
SAO JOAO DO ITAPERIU,AMVALI
SAO JOAO DO OESTE,AMEOSC
SAO JOAO DO SUL,AMESC
SAO JOAQUIM,AMURES
SAO JOSE,GRANFPOLIS
SAO JOSE DO CEDRO,AMEOSC
SAO JOSE DO CERRITO,AMURES
SAO LOURENCO DO OESTE,AMNOROESTE
SAO LUDGERO,AMUREL
SAO MARTINHO,AMUREL
SAO MIGUEL DA BOA VISTA,AMERIOS
SAO MIGUEL DO OESTE,AMEOSC
SAO PEDRO DE ALCANTARA,GRANFPOLIS
SAUDADES,AMERIOS
SCHROEDER,AMVALI
SEARA,AMAUC
SERRA ALTA,AMOSC
SIDEROPOLIS,AMREC
SOMBRIO,AMESC
SUL BRASIL,AMOSC
TAIO,AMAVI
TANGARA,AMARP
TIGRINHOS,AMERIOS
TIJUCAS,GRANFPOLIS
TIMBE DO SUL,AMESC
TIMBO,AMVE
TIMBO GRANDE,AMARP
TRES BARRAS,AMPLANORTE
TREVISO,AMREC
TREZE DE MAIO,AMUREL
TREZE TILIAS,AMMOC
TROMBUDO CENTRAL,AMAVI
TUBARAO,AMUREL
TUNAPOLIS,AMEOSC
TURVO,AMESC
UNIAO DO OESTE,AMOSC
URUBICI,AMURES
URUPEMA,AMURES
URUSSANGA,AMREC
VARGEAO,AMAI
VARGEM,AMPLASC
VARGEM BONITA,AMMOC
VIDAL RAMOS,AMAVI
VIDEIRA,AMARP
VITOR MEIRELES,AMAVI
WITMARSUM,AMAVI
XANXERE,AMAI
XAVANTINA,AMAUC
XAXIM,AMAI
ZORTEA,AMPLASC
